@uuid;enabled;statetype;state-policy;sequence;action;quick;interfacenot;interface;direction;ipprotocol;protocol;icmptype;icmp6type;source_net;source_not;source_port;destination_net;destination_not;destination_port;divert-to;gateway;replyto;disablereplyto;log;allowopts;nosync;nopfsync;statetimeout;udp-first;udp-multiple;udp-single;max-src-nodes;max-src-states;max-src-conn;max;max-src-conn-rate;max-src-conn-rates;overload;adaptivestart;adaptiveend;prio;set-prio;set-prio-low;tag;tagged;tcpflags1;tcpflags2;tcpflags_any;categories;sched;tos;shaper1;shaper2;description
34f7f696-f007-4963-98f4-98ba85ef52e8;1;keep;;1000;pass;1;0;opt2;in;inet;TCP;;;opt2;0;;HOST_Caddy;0;443;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: Services via Caddy (HTTPS)"
5c6c2552-c8ba-4779-b4c3-4e2ff5892e0d;1;keep;;1010;pass;1;0;opt2;in;inet;UDP;;;opt2;0;;HOST_AdGuard;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: DNS to AdGuard (UDP)"
39bc6891-708a-4cb9-bc0d-6ea15ffc173d;1;keep;;1011;pass;1;0;opt2;in;inet;TCP;;;opt2;0;;HOST_AdGuard;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: DNS to AdGuard (TCP)"
7ad4c035-56de-4e72-896a-6ff3abdd8523;1;keep;;1040;pass;1;0;opt2;in;inet;TCP;;;HOST_MBP16;0;;HOST_Wazuh_Server;0;PORTS_Wazuh;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: Wazuh agent (Macbook16Pro)"
b019d0d4-d6b3-49ee-84a2-7d854c674bba;1;keep;;1050;pass;1;0;opt2;in;inet;any;;;opt2;0;;opt3;0;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: IoT access (AirPlay, Sonos, device admin)"
483d3094-1284-486c-ae11-bd0f81371468;1;keep;;1055;pass;1;0;opt2;in;inet;UDP;;;opt2;0;;mDNS_Multicast;0;5353;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: mDNS discovery"
6c778214-81fe-4db1-9746-fb0363cb9de6;1;keep;;1057;pass;1;0;opt5;in;inet;TCP/UDP;;;opt5;0;;any;0;domain;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: External DNS for ACME challenges"
c327e0c1-7584-4a40-9271-845ec350a7a1;1;keep;;1157;pass;1;0;opt2;in;inet;TCP;;;opt2;0;;HOST_HAOS;0;PORTS_HAOS_Trusted;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: HAOS services (Music Assistant, Puppet)"
2836f6eb-e898-490a-a6f9-75e97548a2e7;1;keep;;1257;pass;1;0;opt2;in;inet;TCP;;;opt2;0;;HOST_Cubi_Proxmox;0;ssh;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: SSH to Proxmox (bastion)"
a10331b1-5d83-46c4-9e91-1552494242b2;1;keep;;1282;pass;1;0;opt2;in;inet;TCP;;;opt2;0;;HOST_Modem;0;PORTS_Web;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: DrayTek modem WebGUI"
9307f332-e12c-4ba1-aebe-9212ed62a121;1;keep;;1307;block;1;0;opt2;in;inet;any;;;opt2;0;;RFC1918;0;;;;;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: BLOCK all other internal traffic"
c15fa60d-a615-4c0f-9d22-342aad1500c5;1;keep;;1357;pass;1;0;opt2;in;inet;any;;;opt2;0;;any;0;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Trusted: Internet access"
62740364-6fd7-47ae-9093-38be04449f77;1;keep;;2000;pass;1;0;opt3;in;inet;UDP;;;opt3;0;;HOST_AdGuard;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"IoT: DNS to AdGuard (UDP)"
c8d190c8-a624-462f-854e-1e7016bb37e6;1;keep;;2001;pass;1;0;opt3;in;inet;TCP;;;opt3;0;;HOST_AdGuard;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"IoT: DNS to AdGuard (TCP)"
d90276c7-b45e-4f24-8ca8-6f32527f1268;1;keep;;2005;pass;1;0;opt3;in;inet;UDP;;;opt3;0;;mDNS_Multicast;0;5353;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"IoT: mDNS for device discovery"
b656e2f3-e1e3-4296-99c9-08915ebd454d;1;keep;;2007;pass;1;0;opt3;in;inet;TCP;;;opt3;0;;HOST_HAOS;0;PORTS_HAOS_IoT;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"IoT: Smart home to HAOS (Sonos, Music Assistant)"
e5597863-66f5-45bc-baf9-81b5981df24e;1;keep;;2108;block;1;0;opt3;in;inet;any;;;opt3;0;;RFC1918;0;;;;;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"IoT: BLOCK all internal networks"
3712b0d3-f885-4677-b946-5a437d370342;1;keep;;2158;pass;1;0;opt3;in;inet;TCP;;;opt3;0;;any;0;PORTS_Web;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"IoT: Internet HTTP/HTTPS (cloud APIs)"
80cac7b7-52b9-4459-8146-dd6332f2c992;1;keep;;2208;pass;1;0;opt3;in;inet;UDP;;;opt3;0;;any;0;123;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"IoT: Internet NTP time sync"
e29bcca3-ff5d-46a5-8bd2-3a677a5db8bc;1;keep;;3000;pass;1;0;opt4;in;inet;UDP;;;opt4;0;;HOST_AdGuard;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Guest: DNS to AdGuard (UDP)"
d3299fbb-84bf-4d29-b3ef-641f81e76df0;1;keep;;3001;pass;1;0;opt4;in;inet;TCP;;;opt4;0;;HOST_AdGuard;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Guest: DNS to AdGuard (TCP)"
a7895595-dd8a-44b6-814a-947955c8a42e;1;keep;;3010;block;1;0;opt4;in;inet;any;;;opt4;0;;RFC1918;0;;;;;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Guest: BLOCK all internal networks"
24ec9bc4-ea3f-4245-a37f-67ff57e88e20;1;keep;;3020;pass;1;0;opt4;in;inet;TCP;;;opt4;0;;any;0;PORTS_Web;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Guest: Internet HTTP/HTTPS"
dd66367c-7801-41d5-9e6c-79454addc384;1;keep;;4000;pass;1;0;opt5;in;inet;UDP;;;opt5;0;;OPNsense_GW40;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: DNS to Unbound (UDP)"
88ac9792-1854-4d45-87fc-a85b411d07e8;1;keep;;4001;pass;1;0;opt5;in;inet;TCP;;;opt5;0;;OPNsense_GW40;0;53;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: DNS to Unbound (TCP)"
0a58d678-02c8-4139-87b6-9ac5d4a069c7;1;keep;;4010;pass;1;0;opt5;in;inet;any;;;HOST_HAOS;0;;opt3;0;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: HAOS to IoT (ESPHome, miio, Shelly, Sonos)"
6d7bcc6f-57b4-4912-a400-7ad1affd178c;1;keep;;4020;pass;1;0;opt5;in;inet;TCP;;;HOST_UniFI;0;;GROUP_NetDevices;0;PORTS_UniFi;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: UniFi controller to AP on Management"
98e1e2ad-5dd2-4f57-bd59-1015595bff68;1;keep;;4022;pass;1;0;opt5;in;inet;TCP;;;HOST_Caddy;0;;HOST_Cubi_Proxmox,HOST_Zima_Proxmox;0;PORTS_Proxmox;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: Caddy to Proxmox WebGUI (reverse proxy)"
b769eac6-ed6e-410b-80ec-9409904e4030;1;keep;;4072;pass;1;0;opt5;in;inet;TCP;;;HOST_Homepage,HOST_Kuma;0;;HOST_Cubi_Proxmox,HOST_Zima_Proxmox;0;PORTS_Proxmox;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: Monitoring to Proxmox (Kuma, Homepage)"
03e4baa0-3c22-414d-a8f0-9c30c36bf8fc;1;keep;;4122;pass;1;0;opt5;in;inet;TCP;;;HOST_Homepage,HOST_Kuma;0;;OPNsense_Mgmt;0;https;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: Monitoring to OPNsense (Kuma, Homepage)"
b40456b5-e20e-4265-a827-f089b37fa56f;1;keep;;4172;pass;1;0;opt5;in;inet;UDP;;;opt5;0;;mDNS_Multicast;0;5353;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: mDNS for device discovery"
6518fdb6-dcc0-401d-a57d-35ff9a2702c4;1;keep;;4222;pass;1;0;opt5;in;inet;TCP/UDP;;;HOST_HAOS;0;;HOST_Cubi_Proxmox,HOST_Zima_Proxmox;0;PORTS_HAOS_Cubi;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: HAOS to Proxmox (Samba, NUT, API sensors)"
e35007b9-f5ae-4e15-97f9-959e2eafe063;1;keep;;4272;pass;1;0;opt5;in;inet;TCP;;;opt5;0;;OPNsense_GW40;0;https;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: OPNsense WebGUI access"
5b983c72-8876-4bf3-8354-c9cf53914e9f;1;keep;;4322;block;1;0;opt5;in;inet;any;;;opt5;0;;RFC1918;0;;;;;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: BLOCK all other internal traffic"
62792f4e-e992-4eb7-988d-2a816cd127b8;1;keep;;4372;pass;1;0;opt5;in;inet;TCP;;;HOST_Paperless;0;;any;0;imaps;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Paperless-ngx IMAP to Gmail "
6059a0b1-d04f-4801-a162-de51cdb238e8;1;keep;;4422;pass;1;0;opt5;in;inet;TCP;;;opt5;0;;any;0;PORTS_Web;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: Internet updates and cert renewal"
b817e109-1fb8-4064-8cee-6bddea5b71a4;1;keep;;4472;pass;1;0;opt5;in;inet;UDP;;;opt5;0;;any;0;123;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Servers: Internet NTP"
5000d7a8-e24f-4764-898a-4f989a6fdc84;1;keep;;4522;pass;1;0;opt1;in;inet;any;;;HOST_Cubi_Proxmox;0;;OPNsense_Mgmt;0;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Proxmox to OPNsense (SSH, WebGUI, ICMP)"
a7975025-f76f-4111-b276-375f4b4bb520;1;keep;;4525;pass;1;0;opt1;in;inet;TCP/UDP;;;opt1;0;;OPNsense_Mgmt;0;domain;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Management: DNS to Unbound"
5df0a43f-c224-402a-96aa-dd5d35dd8f4a;1;keep;;5000;pass;1;0;opt1;in;inet;TCP;;;GROUP_NetDevices;0;;HOST_UniFI;0;PORTS_UniFi;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Management: AP to UniFi controller on Servers"
8cb53a2e-2029-41e4-bf54-79009df2e390;1;keep;;5002;pass;1;0;opt1;in;inet;TCP;;;HOST_Cubi_Proxmox,HOST_Zima_Proxmox;0;;HOST_HAOS;0;PORTS_HAOS_Web;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Management: Cubi to HAOS API (CPU temp sensor)"
36da6c38-236a-4462-8932-cac8c0226660;1;keep;;5005;pass;1;0;opt1;in;inet;TCP;;;HOST_Cubi_Proxmox,HOST_Zima_Proxmox;0;;HOST_ntfy;0;http;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Management: Proxmox hosts to ntfy (webhooks, NUT alerts)"
9ec1020b-c983-4669-9de2-6c1a609fdc5d;1;keep;;5010;block;1;0;opt1;in;inet;any;;;opt1;0;;RFC1918;0;;;;;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Management: BLOCK all other internal traffic"
d93664c1-fae1-4bcb-aec9-3fbf960370cd;1;keep;;5020;pass;1;0;opt1;in;inet;TCP;;;opt1;0;;any;0;PORTS_Web;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Management: Internet (AP firmware updates)"
322ed6a1-ed8e-46d8-b313-ab82c15a85c2;1;keep;;5030;pass;1;0;opt1;in;inet;UDP;;;opt1;0;;any;0;123;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Management: NTP"
81d9c61f-1ebe-47b3-a39d-b8a038da0ea1;1;keep;;6000;pass;1;0;lan;in;inet;any;;;lan;0;;any;0;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"LAN: Default allow (SAFETY FALLBACK - do not delete)"
71c7cbb4-1053-4fa6-94a8-6372c600b16b;1;keep;;6010;pass;1;0;lan;in;inet6;any;;;lan;0;;any;0;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"LAN: Default allow IPv6 (SAFETY FALLBACK)"
532f555d-9abe-43c9-a0d7-c34b3d8b9010;1;keep;;6210;pass;1;0;opt4;in;inet;UDP;;;any;0;;any;0;ntp;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;"Guest: NTP Time sync"
